#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (thread.cpp:1235), pid=10848, tid=9680
#  Error: guarantee(cur_sp > stack_yellow_zone_base(),"not enough space to reguard - increase StackShadowPages")
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Server VM (16.3-b01 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x08613400):  JavaThread "Thread-125" [_thread_in_vm, id=9680, stack(0x08d30000,0x08d80000)]
  0x04e85400 JavaThread "Thread-77" [_thread_blocked, id=7496, stack(0x07a30000,0x07a80000)]
  0x04e84c00 JavaThread "Thread-76" [_thread_blocked, id=2904, stack(0x079e0000,0x07a30000)]
  0x04e6bc00 JavaThread "Thread-75" [_thread_blocked, id=8720, stack(0x07990000,0x079e0000)]
  0x04e6b800 JavaThread "Thread-74" [_thread_blocked, id=9800, stack(0x07940000,0x07990000)]
  0x04e6b000 JavaThread "Thread-73" [_thread_blocked, id=11676, stack(0x078f0000,0x07940000)]
  0x04e6ac00 JavaThread "Thread-72" [_thread_blocked, id=4700, stack(0x078a0000,0x078f0000)]
  0x04e6a400 JavaThread "Thread-71" [_thread_blocked, id=10560, stack(0x07850000,0x078a0000)]
  0x04e6a000 JavaThread "Thread-70" [_thread_blocked, id=9388, stack(0x07800000,0x07850000)]
  0x04e69800 JavaThread "Thread-69" [_thread_blocked, id=10004, stack(0x077b0000,0x07800000)]
  0x04e69400 JavaThread "Thread-68" [_thread_blocked, id=7808, stack(0x07760000,0x077b0000)]
  0x04e68c00 JavaThread "Thread-67" [_thread_blocked, id=752, stack(0x07710000,0x07760000)]
  0x04e68800 JavaThread "Thread-66" [_thread_blocked, id=9176, stack(0x076c0000,0x07710000)]
  0x04e68000 JavaThread "Thread-65" [_thread_blocked, id=11124, stack(0x07670000,0x076c0000)]
  0x04e67c00 JavaThread "Thread-64" [_thread_blocked, id=7944, stack(0x07620000,0x07670000)]
  0x04e67400 JavaThread "Thread-63" [_thread_blocked, id=4332, stack(0x075d0000,0x07620000)]
  0x04e67000 JavaThread "Thread-62" [_thread_blocked, id=11120, stack(0x07580000,0x075d0000)]
  0x04e66800 JavaThread "Thread-61" [_thread_blocked, id=8384, stack(0x07530000,0x07580000)]
  0x04e66400 JavaThread "Thread-60" [_thread_blocked, id=12144, stack(0x074e0000,0x07530000)]
  0x04e65c00 JavaThread "Thread-59" [_thread_blocked, id=5568, stack(0x07490000,0x074e0000)]
  0x04e65800 JavaThread "Thread-58" [_thread_blocked, id=4712, stack(0x07440000,0x07490000)]
  0x04e65000 JavaThread "Thread-57" [_thread_blocked, id=6588, stack(0x073f0000,0x07440000)]
  0x04e64c00 JavaThread "Thread-56" [_thread_blocked, id=9824, stack(0x073a0000,0x073f0000)]
  0x04e64400 JavaThread "Thread-55" [_thread_blocked, id=11100, stack(0x07350000,0x073a0000)]
  0x04e4a400 JavaThread "Thread-54" [_thread_blocked, id=5004, stack(0x07300000,0x07350000)]
  0x04e49c00 JavaThread "Thread-53" [_thread_blocked, id=7264, stack(0x072b0000,0x07300000)]
  0x04e49800 JavaThread "Thread-52" [_thread_blocked, id=1376, stack(0x07260000,0x072b0000)]
  0x04e49000 JavaThread "Thread-51" [_thread_blocked, id=6408, stack(0x07210000,0x07260000)]
  0x04e48c00 JavaThread "Thread-50" [_thread_blocked, id=6456, stack(0x071c0000,0x07210000)]
  0x04e48400 JavaThread "Thread-49" [_thread_blocked, id=11792, stack(0x07170000,0x071c0000)]
  0x04e48000 JavaThread "Thread-48" [_thread_blocked, id=3900, stack(0x07120000,0x07170000)]
  0x04e47800 JavaThread "Thread-47" [_thread_blocked, id=2436, stack(0x070d0000,0x07120000)]
  0x04e47400 JavaThread "Thread-46" [_thread_blocked, id=9748, stack(0x07080000,0x070d0000)]
  0x04e46c00 JavaThread "Thread-45" [_thread_blocked, id=5380, stack(0x07030000,0x07080000)]
  0x04e46800 JavaThread "Thread-44" [_thread_blocked, id=2404, stack(0x06fe0000,0x07030000)]
  0x04e46000 JavaThread "Thread-43" [_thread_blocked, id=7488, stack(0x06f90000,0x06fe0000)]
  0x04e45c00 JavaThread "Thread-42" [_thread_blocked, id=10568, stack(0x06f40000,0x06f90000)]
  0x04e45400 JavaThread "Thread-41" [_thread_blocked, id=5556, stack(0x06ef0000,0x06f40000)]
  0x04e45000 JavaThread "Thread-40" [_thread_blocked, id=9508, stack(0x06ea0000,0x06ef0000)]
  0x04e44800 JavaThread "Thread-39" [_thread_blocked, id=9048, stack(0x06e50000,0x06ea0000)]
  0x04e44400 JavaThread "Thread-38" [_thread_blocked, id=8964, stack(0x06e00000,0x06e50000)]
  0x04e43c00 JavaThread "Thread-37" [_thread_blocked, id=9740, stack(0x06db0000,0x06e00000)]
  0x04e43800 JavaThread "Thread-36" [_thread_blocked, id=11900, stack(0x06d60000,0x06db0000)]
  0x04e43000 JavaThread "Thread-35" [_thread_blocked, id=4992, stack(0x06d10000,0x06d60000)]
  0x04e42c00 JavaThread "Thread-34" [_thread_blocked, id=10856, stack(0x06cc0000,0x06d10000)]
  0x04e25800 JavaThread "Thread-33" [_thread_blocked, id=11880, stack(0x06c70000,0x06cc0000)]
  0x04e25000 JavaThread "Thread-32" [_thread_blocked, id=9976, stack(0x06c20000,0x06c70000)]
  0x04e24c00 JavaThread "Thread-31" [_thread_blocked, id=4372, stack(0x06bd0000,0x06c20000)]
  0x04e24400 JavaThread "Thread-30" [_thread_blocked, id=10604, stack(0x06b80000,0x06bd0000)]
  0x04e24000 JavaThread "Thread-29" [_thread_blocked, id=5660, stack(0x06b30000,0x06b80000)]
  0x04e23800 JavaThread "Thread-28" [_thread_blocked, id=7992, stack(0x06ae0000,0x06b30000)]
  0x04e23400 JavaThread "Thread-27" [_thread_blocked, id=7880, stack(0x06a90000,0x06ae0000)]
  0x04e22c00 JavaThread "Thread-26" [_thread_blocked, id=11368, stack(0x06a40000,0x06a90000)]
  0x04e22800 JavaThread "Thread-25" [_thread_blocked, id=10628, stack(0x069f0000,0x06a40000)]
  0x04e22000 JavaThread "Thread-24" [_thread_blocked, id=10892, stack(0x069a0000,0x069f0000)]
  0x04e21c00 JavaThread "Thread-23" [_thread_blocked, id=4680, stack(0x06950000,0x069a0000)]
  0x04e21400 JavaThread "Thread-22" [_thread_blocked, id=1728, stack(0x06900000,0x06950000)]
  0x04e21000 JavaThread "Thread-21" [_thread_blocked, id=7768, stack(0x068b0000,0x06900000)]
  0x04e20800 JavaThread "Thread-20" [_thread_blocked, id=6592, stack(0x06860000,0x068b0000)]
  0x04e20400 JavaThread "Thread-19" [_thread_blocked, id=8328, stack(0x06810000,0x06860000)]
  0x04e1fc00 JavaThread "Thread-18" [_thread_blocked, id=10512, stack(0x067c0000,0x06810000)]
  0x04e1f800 JavaThread "Thread-17" [_thread_blocked, id=10840, stack(0x06770000,0x067c0000)]
  0x04e1f000 JavaThread "Thread-16" [_thread_blocked, id=8248, stack(0x06720000,0x06770000)]
  0x04e1ec00 JavaThread "Thread-15" [_thread_blocked, id=11276, stack(0x066d0000,0x06720000)]
  0x04e1e400 JavaThread "Thread-14" [_thread_blocked, id=6568, stack(0x06680000,0x066d0000)]
  0x04e1e000 JavaThread "Thread-13" [_thread_blocked, id=9412, stack(0x06630000,0x06680000)]
  0x04e1d800 JavaThread "Thread-12" [_thread_blocked, id=11588, stack(0x065e0000,0x06630000)]
  0x04e1d400 JavaThread "Thread-11" [_thread_blocked, id=10188, stack(0x06590000,0x065e0000)]
  0x04e1ac00 JavaThread "Thread-10" [_thread_blocked, id=6856, stack(0x06540000,0x06590000)]
  0x04e1a400 JavaThread "Thread-9" [_thread_blocked, id=11712, stack(0x064f0000,0x06540000)]
  0x04e1a000 JavaThread "Thread-8" [_thread_blocked, id=9072, stack(0x064a0000,0x064f0000)]
  0x04e19400 JavaThread "Thread-7" [_thread_blocked, id=160, stack(0x06450000,0x064a0000)]
  0x04e19000 JavaThread "Thread-6" [_thread_blocked, id=10776, stack(0x06400000,0x06450000)]
  0x04d2f800 JavaThread "Thread-5" [_thread_blocked, id=6336, stack(0x060f0000,0x06140000)]
  0x04d31400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=10852, stack(0x06360000,0x063b0000)]
  0x04d30c00 JavaThread "CompilerThread1" daemon [_thread_blocked, id=6668, stack(0x061d0000,0x06220000)]
  0x04d30000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6352, stack(0x06180000,0x061d0000)]
  0x016df800 JavaThread "*** Profiler Agent Special Execution Thread 6" daemon [_thread_blocked, id=6132, stack(0x060a0000,0x060f0000)]
  0x016dd000 JavaThread "*** JFluid Monitor thread ***" daemon [_thread_blocked, id=2416, stack(0x05340000,0x05390000)]
  0x04cd7400 JavaThread "*** Profiler Agent Communication Thread" daemon [_thread_blocked, id=11964, stack(0x04ec0000,0x04f10000)]
  0x016d4000 JavaThread "Attach Listener" daemon [_thread_blocked, id=10408, stack(0x04c70000,0x04cc0000)]
  0x016d3000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8656, stack(0x04c20000,0x04c70000)]
  0x016a2000 JavaThread "Finalizer" daemon [_thread_blocked, id=5716, stack(0x04bd0000,0x04c20000)]
  0x0169d000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1032, stack(0x04b80000,0x04bd0000)]
  0x002e9800 JavaThread "main" [_thread_blocked, id=6364, stack(0x00290000,0x002e0000)]

Other Threads:
  0x0169a400 VMThread [stack: 0x04b30000,0x04b80000] [id=6908]
  0x04d90800 WatcherThread [stack: 0x063b0000,0x06400000] [id=1176]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x002e7d70] Safepoint_lock - owner thread: 0x0169a400
[0x002e7dd8] Threads_lock - owner thread: 0x0169a400
[0x002e81e8] Heap_lock - owner thread: 0x0874ec00
[0x002e8660] MethodData_lock - owner thread: 0x04e19000

Heap
 PSYoungGen      total 305856K, used 264234K [0x3eac0000, 0x54010000, 0x54010000)
  eden space 262208K, 100% used [0x3eac0000,0x4ead0000,0x4ead0000)
  from space 43648K, 4% used [0x51570000,0x5176a830,0x54010000)
  to   space 43648K, 0% used [0x4ead0000,0x4ead0000,0x51570000)
 PSOldGen        total 699072K, used 0K [0x14010000, 0x3eac0000, 0x3eac0000)
  object space 699072K, 0% used [0x14010000,0x14010000,0x3eac0000)
 PSPermGen       total 16384K, used 5069K [0x10010000, 0x11010000, 0x14010000)
  object space 16384K, 30% used [0x10010000,0x10503560,0x11010000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_20\bin\java.exe
0x777d0000 - 0x7790d000 	C:\Windows\SYSTEM32\ntdll.dll
0x771f0000 - 0x772c4000 	C:\Windows\system32\kernel32.dll
0x75a60000 - 0x75aaa000 	C:\Windows\system32\KERNELBASE.dll
0x77480000 - 0x77520000 	C:\Windows\system32\ADVAPI32.dll
0x77920000 - 0x779cc000 	C:\Windows\system32\msvcrt.dll
0x76e90000 - 0x76ea9000 	C:\Windows\SYSTEM32\sechost.dll
0x75c20000 - 0x75cc1000 	C:\Windows\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\msvcr71.dll
0x6db70000 - 0x6df9c000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\server\jvm.dll
0x77520000 - 0x775e9000 	C:\Windows\system32\USER32.dll
0x76bb0000 - 0x76bfe000 	C:\Windows\system32\GDI32.dll
0x75cd0000 - 0x75cda000 	C:\Windows\system32\LPK.dll
0x75ec0000 - 0x75f5d000 	C:\Windows\system32\USP10.dll
0x73350000 - 0x73382000 	C:\Windows\system32\WINMM.dll
0x76cc0000 - 0x76cdf000 	C:\Windows\system32\IMM32.DLL
0x772d0000 - 0x7739c000 	C:\Windows\system32\MSCTF.dll
0x75850000 - 0x7589b000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\hpi.dll
0x76ce0000 - 0x76ce5000 	C:\Windows\system32\PSAPI.DLL
0x10000000 - 0x10009000 	C:\Program Files\NetBeans 7.0 RC2\profiler\lib\deployed\jdk16\windows\profilerinterface.dll
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\zip.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\net.dll
0x771b0000 - 0x771e5000 	C:\Windows\system32\WS2_32.dll
0x75ce0000 - 0x75ce6000 	C:\Windows\system32\NSI.dll
0x00310000 - 0x0034e000 	C:\PROGRA~1\SPEEDB~2\sblsp.dll
0x75390000 - 0x75399000 	C:\Windows\system32\VERSION.dll
0x04f10000 - 0x04f40000 	C:\Program Files\SpeedBit Video Accelerator\ConfigDB.dll
0x75f60000 - 0x76ba9000 	C:\Windows\system32\SHELL32.dll
0x76c60000 - 0x76cb7000 	C:\Windows\system32\SHLWAPI.dll
0x75350000 - 0x7538c000 	C:\Windows\system32\mswsock.dll
0x75320000 - 0x75326000 	C:\Windows\System32\wship6.dll
0x74f30000 - 0x74f35000 	C:\Windows\System32\wshtcpip.dll
0x055c0000 - 0x05792000 	C:\Program Files\SpeedBit Video Accelerator\Accelerator.dll
0x77670000 - 0x777cc000 	C:\Windows\system32\ole32.dll
0x75cf0000 - 0x75d7f000 	C:\Windows\system32\OLEAUT32.dll
0x75330000 - 0x75347000 	C:\Windows\system32\USERENV.dll
0x75920000 - 0x7592b000 	C:\Windows\system32\profapi.dll
0x76eb0000 - 0x76fa5000 	C:\Windows\system32\WININET.dll
0x75d80000 - 0x75eb6000 	C:\Windows\system32\urlmon.dll
0x75ab0000 - 0x75bcc000 	C:\Windows\system32\CRYPT32.dll
0x75990000 - 0x7599c000 	C:\Windows\system32\MSASN1.dll
0x76fb0000 - 0x771ad000 	C:\Windows\system32\iertutil.dll
0x75830000 - 0x7584a000 	C:\Windows\system32\SspiCli.dll
0x053e0000 - 0x05426000 	C:\Program Files\SpeedBit Video Accelerator\CommPipe.dll
0x74600000 - 0x74640000 	C:\Windows\system32\uxtheme.dll
0x742d0000 - 0x742e3000 	C:\Windows\system32\dwmapi.dll
0x751f0000 - 0x75234000 	C:\Windows\system32\DNSAPI.dll
0x74fc0000 - 0x74fdc000 	C:\Windows\system32\IPHLPAPI.DLL
0x750f0000 - 0x750f7000 	C:\Windows\system32\WINNSI.DLL
0x74f50000 - 0x74f88000 	C:\Windows\System32\fwpuclnt.dll
0x74f40000 - 0x74f46000 	C:\Windows\system32\rasadhlp.dll
0x05d90000 - 0x05dc4000 	C:\Program Files\SpeedBit Video Accelerator\Collector.dll
0x6d610000 - 0x6d619000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\management.dll
0x753a0000 - 0x753b6000 	C:\Windows\system32\CRYPTSP.dll
0x75110000 - 0x7514b000 	C:\Windows\system32\rsaenh.dll
0x758a0000 - 0x758ac000 	C:\Windows\system32\CRYPTBASE.dll
0x73bf0000 - 0x73c00000 	C:\Windows\system32\NLAapi.dll
0x71040000 - 0x71048000 	C:\Windows\System32\winrnr.dll
0x71030000 - 0x71040000 	C:\Windows\system32\napinsp.dll
0x6c810000 - 0x6c822000 	C:\Windows\system32\pnrpnsp.dll
0x6d050000 - 0x6d05d000 	C:\Windows\system32\wshbth.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\nio.dll

VM Arguments:
jvm_args: -agentpath:C:/Program Files/NetBeans 7.0 RC2/profiler/lib/deployed/jdk16/windows/profilerinterface.dll=C:\Program Files\NetBeans 7.0 RC2\profiler\lib,5140,10 -verbose:gc -XX:+PrintGCTimeStamps -Xms1024m -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=C:\Users\Jatin\Documents\NetBeansProjects\Pipeline\nbproject\private\profiler 
java_command: Test
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=c:\;d:\;g:\;c:\Program Files\Java\jre6\lib\ext\QTJava.zip;
PATH=C:\Program Files\PC Connectivity Solution\;C:\Windows\System32\Wbem;C:\Program Files\MiKTeX 2.9\miktex\bin;C:\oraclexe\app\oracle\product\10.2.0\server\bin;C:\Program Files\apache-ant-1.8.0\bin;C:\Program Files\Java\jdk1.6.0_20\bin;C:\Program Files\Apache Software Foundation\apache-maven-3.0.3\bin;C:\Program Files\Java\jdk1.6.0_20\bin;;JAVA_HOME;C:\Program Files\TortoiseSVN\bin;C:\Program Files\QuickTime\QTSystem;C:\cygwin\bin;D:\general\verilog\bin\nt;C:\Program Files\Java\jdk1.6.0_20\bin;08D32CA8ath;C:\Program Files\Google\google_appengine\
USERNAME=Jatin
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 1964216k(827596k free), swap 3928432k(1053304k free)

vm_info: Java HotSpot(TM) Server VM (16.3-b01) for windows-x86 JRE (1.6.0_20-b02), built on Apr 12 2010 13:46:10 by "java_re" with MS VC++ 7.1 (VS2003)

time: Sat Sep 10 13:21:58 2011
elapsed time: 4 seconds

