#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (thread.cpp:1235), pid=6580, tid=6348
#  Error: guarantee(cur_sp > stack_yellow_zone_base(),"not enough space to reguard - increase StackShadowPages")
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Server VM (16.3-b01 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0851ac00):  JavaThread "Thread-220" [_thread_in_vm, id=6348, stack(0x0aae0000,0x0ab30000)]
0x74ee0000 - 0x74efa000 	C:\Windows\system32\SspiCli.dll
0x053b0000 - 0x053f6000 	C:\Program Files\SpeedBit Video Accelerator\CommPipe.dll
0x745e0000 - 0x745e5000 	C:\Windows\System32\wshtcpip.dll
0x73cb0000 - 0x73cf0000 	C:\Windows\system32\uxtheme.dll
0x73980000 - 0x73993000 	C:\Windows\system32\dwmapi.dll
0x748a0000 - 0x748e4000 	C:\Windows\system32\DNSAPI.dll
0x747a0000 - 0x747bc000 	C:\Windows\system32\IPHLPAPI.DLL
0x746f0000 - 0x746f7000 	C:\Windows\system32\WINNSI.DLL
0x74600000 - 0x74638000 	C:\Windows\System32\fwpuclnt.dll
0x745f0000 - 0x745f6000 	C:\Windows\system32\rasadhlp.dll
0x05400000 - 0x05434000 	C:\Program Files\SpeedBit Video Accelerator\Collector.dll
0x6d610000 - 0x6d619000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\management.dll
0x74a50000 - 0x74a66000 	C:\Windows\system32\CRYPTSP.dll
0x747c0000 - 0x747fb000 	C:\Windows\system32\rsaenh.dll
0x74f50000 - 0x74f5c000 	C:\Windows\system32\CRYPTBASE.dll
0x731a0000 - 0x731b0000 	C:\Windows\system32\NLAapi.dll
0x05170000 - 0x05178000 	C:\Windows\System32\winrnr.dll
0x052e0000 - 0x052f0000 	C:\Windows\system32\napinsp.dll
0x05300000 - 0x05312000 	C:\Windows\system32\pnrpnsp.dll
0x6db60000 - 0x6db6d000 	C:\Windows\system32\wshbth.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\nio.dll

VM Arguments:
jvm_args: -agentpath:C:/Program Files/NetBeans 7.0 RC2/profiler/lib/deployed/jdk16/windows/profilerinterface.dll=C:\Program Files\NetBeans 7.0 RC2\profiler\lib,5140,10 -verbose:gc -XX:+PrintGCTimeStamps -Xms1024m 
java_command: Test
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=c:\;d:\;g:\;c:\Program Files\Java\jre6\lib\ext\QTJava.zip;
PATH=C:\Program Files\PC Connectivity Solution\;C:\Windows\System32\Wbem;C:\Program Files\MiKTeX 2.9\miktex\bin;C:\oraclexe\app\oracle\product\10.2.0\server\bin;C:\Program Files\apache-ant-1.8.0\bin;C:\Program Files\Java\jdk1.6.0_20\bin;C:\Program Files\Apache Software Foundation\apache-maven-3.0.3\bin;C:\Program Files\Java\jdk1.6.0_20\bin;;JAVA_HOME;C:\Program Files\TortoiseSVN\bin;C:\Program Files\QuickTime\QTSystem;C:\cygwin\bin;D:\general\verilog\bin\nt;C:\Program Files\Java\jdk1.6.0_20\bin;0AAE2C50ath;C:\Program Files\Google\google_appengine\
USERNAME=Jatin
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 1964216k(1085900k free), swap 3928432k(1048964k free)

vm_info: Java HotSpot(TM) Server VM (16.3-b01) for windows-x86 JRE (1.6.0_20-b02), built on Apr 12 2010 13:46:10 by "java_re" with MS VC++ 7.1 (VS2003)

time: Fri Sep 09 22:10:42 2011
elapsed time: 4 seconds

